"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","0"
"0","1","2","3","4","5","6","9","49","55","1"
"1","0","2","3","4","5","6","9","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","0"
"4","0","1","2","3","5","6","49","55","1"
"4","0","1","2","3","5","6","49","55","1"
"4","0","1","2","3","5","6","49","55","1"
"4","0","1","2","3","5","6","49","55","1"
"4","0","1","2","3","5","6","49","55","1"
"5","0","1","2","3","4","6","9","39","49","55","0"
"5","0","1","2","3","4","6","9","39","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","0"
"6","0","1","2","3","4","5","49","55","1"
"6","0","1","2","3","4","5","49","55","1"
"6","0","1","2","3","4","5","49","55","1"
"6","0","1","2","3","4","5","49","55","1"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","0"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"7","1"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","0"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"8","30","1"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","0"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"9","0","1","2","3","5","10","13","39","49","55","1"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","0"
"10","9","1"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","0"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"11","21","23","1"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","0"
"12","37","52","1"
"12","37","52","1"
"12","37","52","1"
"12","37","52","1"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","0"
"13","9","39","52","1"
"13","9","39","52","1"
"13","9","39","52","1"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","0"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"14","48","1"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","0"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"15","48","1"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","0"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"16","1"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","0"
"17","24","1"
"17","24","1"
"17","24","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"18","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"19","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"20","33","1"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","0"
"21","11","39","44","1"
"21","11","39","44","1"
"21","11","39","44","1"
"21","11","39","44","1"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","0"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"22","1"
"23","11","46","0"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"23","11","46","1"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","0"
"24","17","53","1"
"24","17","53","1"
"24","17","53","1"
"24","17","53","1"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","0"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"25","42","1"
"26","0"
"26","0"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
"26","1"
